                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3954,                  2.437,                 3.0909,                0.39667,                 0.2933,                0.28232,                0.11417,                 2.4144,                 1.7454,                 2.2797,               0.070034,              0.0033295,              0.0033295
                      2,                 2.1472,                 1.4493,                 1.9295,                0.70416,                0.45962,                  0.537,                0.26396,                 1.8244,                  1.193,                 1.6835,               0.040001,              0.0066299,              0.0066299
                      3,                 1.8155,                 1.1882,                 1.6274,                0.76069,                0.53817,                0.62113,                 0.3262,                  1.625,                  1.027,                 1.5139,              0.0099354,              0.0098972,              0.0098972
                      4,                  1.649,                 1.0501,                 1.4983,                0.80071,                0.58468,                0.67369,                0.37292,                 1.5016,                0.90781,                 1.4288,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.5472,                0.96534,                 1.4274,                0.81799,                0.62145,                0.70861,                0.40471,                 1.4266,                0.84072,                 1.3687,              0.0098515,              0.0098515,              0.0098515
                      6,                 1.4813,                0.91163,                  1.385,                0.82597,                0.63535,                0.72222,                0.41838,                 1.3859,                0.81206,                 1.3426,               0.009802,               0.009802,               0.009802
                      7,                 1.4366,                0.87263,                 1.3544,                0.83109,                 0.6548,                0.73996,                0.43073,                 1.3589,                0.78658,                 1.3106,              0.0097525,              0.0097525,              0.0097525
                      8,                  1.406,                 0.8496,                 1.3328,                0.83736,                0.66372,                0.75226,                0.44323,                  1.333,                0.76348,                  1.293,               0.009703,               0.009703,               0.009703
                      9,                 1.3815,                0.82824,                 1.3104,                0.84349,                0.66521,                0.75569,                0.44321,                 1.3341,                0.75855,                 1.2875,              0.0096535,              0.0096535,              0.0096535
                     10,                 1.3668,                0.81894,                 1.2949,                0.85145,                 0.6755,                0.76709,                0.46308,                 1.2954,                0.73595,                 1.2626,               0.009604,               0.009604,               0.009604
                     11,                  1.348,                 0.8075,                 1.2825,                0.83977,                0.68093,                0.76824,                0.46285,                 1.2894,                0.73122,                 1.2564,              0.0095545,              0.0095545,              0.0095545
                     12,                 1.3357,                0.79443,                 1.2711,                0.84894,                0.68436,                 0.7742,                0.47002,                 1.2699,                0.71744,                 1.2422,               0.009505,               0.009505,               0.009505
                     13,                   1.32,                0.78352,                 1.2641,                0.85118,                0.68911,                0.77932,                0.47467,                 1.2625,                0.71143,                 1.2379,              0.0094555,              0.0094555,              0.0094555
                     14,                 1.3105,                0.77503,                 1.2545,                0.84938,                 0.6971,                0.78506,                  0.481,                 1.2439,                0.69783,                 1.2257,               0.009406,               0.009406,               0.009406
                     15,                 1.2976,                0.76579,                 1.2475,                  0.848,                0.70149,                0.78443,                0.47863,                 1.2486,                0.69869,                 1.2258,              0.0093565,              0.0093565,              0.0093565
                     16,                 1.2952,                0.76569,                 1.2429,                0.85322,                0.70294,                0.78825,                0.48573,                 1.2362,                0.68407,                 1.2177,               0.009307,               0.009307,               0.009307
                     17,                 1.2822,                0.75318,                 1.2347,                0.84919,                0.70874,                0.79189,                0.48944,                 1.2308,                0.68009,                 1.2122,              0.0092575,              0.0092575,              0.0092575
                     18,                 1.2729,                0.74517,                 1.2284,                0.85317,                0.71386,                0.79628,                0.49368,                 1.2221,                0.67307,                 1.2088,               0.009208,               0.009208,               0.009208
                     19,                 1.2629,                0.73757,                 1.2243,                0.86001,                0.71194,                0.79914,                0.49437,                 1.2198,                0.66496,                 1.2053,              0.0091585,              0.0091585,              0.0091585
                     20,                 1.2568,                0.73389,                 1.2184,                0.85708,                0.71405,                0.80132,                0.50109,                 1.2058,                0.66026,                 1.1991,               0.009109,               0.009109,               0.009109
                     21,                 1.2506,                0.72764,                  1.215,                0.85141,                0.71792,                0.80172,                0.49848,                 1.2039,                0.66135,                 1.1956,              0.0090595,              0.0090595,              0.0090595
                     22,                 1.2416,                0.72014,                 1.2099,                0.85738,                0.71946,                0.80431,                0.50334,                 1.1984,                0.65042,                 1.1926,                0.00901,                0.00901,                0.00901
                     23,                 1.2412,                0.71983,                 1.2079,                0.86138,                0.71632,                0.80507,                0.50278,                 1.1918,                0.64718,                 1.1888,              0.0089605,              0.0089605,              0.0089605
                     24,                 1.2362,                  0.715,                 1.2075,                0.85812,                0.72233,                0.80477,                0.50255,                 1.1933,                0.64718,                 1.1889,               0.008911,               0.008911,               0.008911
                     25,                 1.2296,                0.71237,                 1.2044,                0.85934,                0.72513,                 0.8079,                0.50739,                 1.1845,                0.64218,                 1.1848,              0.0088615,              0.0088615,              0.0088615
                     26,                 1.2282,                0.70762,                 1.2006,                0.85948,                0.72746,                0.80994,                 0.5114,                 1.1797,                0.63683,                 1.1813,               0.008812,               0.008812,               0.008812
                     27,                 1.2265,                0.70756,                 1.1983,                0.86241,                0.72681,                0.81015,                0.50934,                 1.1812,                0.63416,                 1.1795,              0.0087625,              0.0087625,              0.0087625
                     28,                  1.222,                 0.7032,                 1.1966,                0.86436,                0.72773,                0.81403,                0.51437,                 1.1735,                0.62828,                 1.1783,               0.008713,               0.008713,               0.008713
                     29,                 1.2137,                0.69806,                 1.1925,                0.86187,                0.72986,                0.81321,                0.51467,                 1.1704,                0.62709,                  1.175,              0.0086635,              0.0086635,              0.0086635
                     30,                 1.2104,                 0.6942,                  1.189,                0.86448,                0.72948,                0.81465,                0.51562,                 1.1674,                0.62483,                  1.172,               0.008614,               0.008614,               0.008614
                     31,                 1.2086,                0.69164,                  1.188,                0.86233,                0.73241,                0.81626,                0.51653,                 1.1656,                0.62119,                   1.17,              0.0085645,              0.0085645,              0.0085645
                     32,                 1.2003,                0.68569,                 1.1862,                0.86106,                0.73658,                0.81683,                0.51918,                 1.1593,                0.61822,                 1.1679,               0.008515,               0.008515,               0.008515
                     33,                 1.1974,                0.68181,                  1.181,                0.86585,                0.73264,                0.81798,                0.52101,                 1.1563,                 0.6147,                 1.1664,              0.0084655,              0.0084655,              0.0084655
                     34,                 1.1966,                0.68372,                 1.1791,                0.86366,                0.73619,                0.81979,                0.52132,                 1.1571,                0.61546,                 1.1625,               0.008416,               0.008416,               0.008416
                     35,                 1.1972,                0.68252,                 1.1786,                0.86302,                0.73899,                0.82092,                0.52337,                 1.1549,                0.61163,                 1.1599,              0.0083665,              0.0083665,              0.0083665
                     36,                 1.1948,                0.68068,                 1.1744,                0.86365,                0.73903,                0.82083,                0.52338,                 1.1552,                  0.611,                 1.1584,               0.008317,               0.008317,               0.008317
                     37,                 1.1889,                0.67731,                 1.1736,                0.86537,                0.73966,                0.82088,                0.52511,                 1.1507,                0.60894,                 1.1568,              0.0082675,              0.0082675,              0.0082675
                     38,                 1.1885,                0.67491,                 1.1714,                0.86495,                0.74054,                0.82271,                0.52569,                 1.1522,                0.60591,                 1.1561,               0.008218,               0.008218,               0.008218
                     39,                 1.1871,                0.67268,                 1.1684,                0.86283,                0.74403,                0.82439,                0.52805,                  1.149,                0.60409,                 1.1531,              0.0081685,              0.0081685,              0.0081685
                     40,                 1.1836,                0.67176,                 1.1687,                0.86395,                0.74313,                0.82403,                0.52751,                 1.1481,                0.60211,                 1.1531,               0.008119,               0.008119,               0.008119
                     41,                 1.1802,                0.66659,                 1.1648,                0.86507,                0.74442,                0.82486,                0.52873,                 1.1448,                0.60072,                 1.1522,              0.0080695,              0.0080695,              0.0080695
                     42,                 1.1792,                0.66708,                 1.1637,                0.86526,                0.74426,                0.82584,                0.53051,                 1.1416,                 0.5987,                 1.1503,                0.00802,                0.00802,                0.00802
                     43,                 1.1764,                0.66372,                 1.1627,                0.86846,                0.74664,                0.82785,                0.53165,                 1.1418,                 0.5958,                 1.1493,              0.0079705,              0.0079705,              0.0079705
                     44,                  1.176,                0.66528,                 1.1616,                0.86727,                0.74705,                 0.8269,                0.53261,                  1.139,                0.59482,                 1.1469,               0.007921,               0.007921,               0.007921
                     45,                 1.1719,                 0.6615,                  1.162,                0.86638,                0.74868,                0.82803,                0.53272,                 1.1379,                0.59334,                 1.1469,              0.0078715,              0.0078715,              0.0078715
                     46,                 1.1696,                0.65868,                 1.1585,                0.86747,                 0.7475,                0.82899,                0.53368,                  1.137,                0.59209,                 1.1454,               0.007822,               0.007822,               0.007822
                     47,                 1.1695,                0.65769,                 1.1564,                0.86855,                 0.7488,                0.82931,                0.53426,                 1.1356,                0.59033,                 1.1444,              0.0077725,              0.0077725,              0.0077725
                     48,                 1.1632,                0.65313,                 1.1549,                0.86848,                0.75003,                0.83016,                0.53487,                  1.134,                0.58867,                 1.1445,               0.007723,               0.007723,               0.007723
                     49,                 1.1639,                0.65347,                 1.1564,                0.86742,                0.75096,                0.83063,                 0.5355,                 1.1334,                0.58699,                 1.1441,              0.0076735,              0.0076735,              0.0076735
                     50,                 1.1614,                0.65124,                  1.154,                0.86889,                0.75144,                 0.8308,                0.53574,                 1.1315,                0.58634,                 1.1432,               0.007624,               0.007624,               0.007624
                     51,                 1.1609,                0.64992,                 1.1517,                0.87129,                0.75106,                0.83105,                0.53687,                 1.1305,                0.58488,                 1.1422,              0.0075745,              0.0075745,              0.0075745
                     52,                 1.1562,                0.64763,                 1.1523,                 0.8697,                0.75189,                0.83125,                0.53757,                 1.1293,                0.58382,                 1.1415,               0.007525,               0.007525,               0.007525
                     53,                 1.1542,                 0.6462,                 1.1519,                0.86928,                0.75246,                  0.832,                0.53818,                 1.1281,                0.58295,                 1.1406,              0.0074755,              0.0074755,              0.0074755
                     54,                 1.1548,                0.64536,                 1.1494,                 0.8688,                0.75282,                0.83207,                0.53848,                  1.127,                0.58211,                 1.1401,               0.007426,               0.007426,               0.007426
                     55,                 1.1536,                0.64446,                 1.1497,                0.86858,                0.75298,                0.83226,                0.53854,                 1.1263,                0.58089,                 1.1393,              0.0073765,              0.0073765,              0.0073765
                     56,                  1.154,                0.64412,                 1.1453,                0.87049,                0.75196,                0.83284,                0.53914,                 1.1259,                0.57977,                 1.1387,               0.007327,               0.007327,               0.007327
                     57,                 1.1505,                0.64102,                 1.1448,                0.86943,                0.75264,                0.83305,                0.53999,                 1.1241,                0.57839,                 1.1377,              0.0072775,              0.0072775,              0.0072775
                     58,                 1.1464,                0.63831,                  1.144,                0.86886,                0.75241,                0.83369,                0.54055,                 1.1235,                 0.5782,                 1.1368,               0.007228,               0.007228,               0.007228
                     59,                 1.1465,                0.64065,                 1.1436,                0.86849,                0.75385,                0.83401,                0.54078,                  1.123,                0.57752,                 1.1367,              0.0071785,              0.0071785,              0.0071785
                     60,                 1.1446,                0.63759,                 1.1425,                0.86673,                0.75598,                0.83438,                0.54113,                 1.1225,                0.57679,                 1.1361,               0.007129,               0.007129,               0.007129
                     61,                 1.1443,                0.63722,                 1.1419,                0.86575,                0.75732,                0.83447,                0.54149,                 1.1222,                0.57583,                  1.136,              0.0070795,              0.0070795,              0.0070795
                     62,                 1.1432,                0.63499,                 1.1404,                0.86794,                0.75756,                0.83565,                0.54202,                 1.1212,                0.57489,                 1.1352,                0.00703,                0.00703,                0.00703
                     63,                 1.1401,                0.63454,                   1.14,                0.86644,                0.75905,                0.83548,                0.54237,                 1.1207,                0.57391,                 1.1351,              0.0069805,              0.0069805,              0.0069805
                     64,                 1.1385,                0.63178,                 1.1388,                0.86756,                0.75856,                 0.8361,                0.54278,                 1.1203,                0.57337,                 1.1351,               0.006931,               0.006931,               0.006931
                     65,                 1.1397,                0.63246,                 1.1397,                0.86887,                0.75779,                0.83669,                0.54321,                 1.1193,                0.57271,                 1.1348,              0.0068815,              0.0068815,              0.0068815
                     66,                 1.1356,                0.62963,                 1.1368,                0.86857,                0.75857,                0.83674,                0.54321,                 1.1191,                0.57213,                 1.1346,               0.006832,               0.006832,               0.006832
                     67,                 1.1349,                0.62789,                 1.1355,                 0.8682,                0.75895,                0.83618,                0.54329,                 1.1191,                0.57153,                 1.1342,              0.0067825,              0.0067825,              0.0067825
                     68,                 1.1333,                0.62723,                 1.1341,                 0.8675,                0.75926,                0.83663,                0.54392,                 1.1185,                0.57076,                  1.134,               0.006733,               0.006733,               0.006733
                     69,                  1.133,                0.62633,                 1.1325,                0.86764,                0.76014,                0.83688,                0.54402,                 1.1179,                0.57013,                 1.1336,              0.0066835,              0.0066835,              0.0066835
                     70,                   1.13,                0.62348,                 1.1311,                0.86704,                0.76042,                0.83692,                 0.5446,                 1.1173,                0.56965,                 1.1332,               0.006634,               0.006634,               0.006634
                     71,                 1.1297,                0.62348,                 1.1308,                0.86744,                 0.7603,                0.83699,                0.54466,                  1.117,                0.56929,                  1.133,              0.0065845,              0.0065845,              0.0065845
                     72,                 1.1294,                0.62252,                  1.133,                0.86917,                0.75986,                0.83738,                0.54488,                 1.1167,                  0.569,                 1.1328,               0.006535,               0.006535,               0.006535
                     73,                  1.128,                0.62226,                  1.131,                0.86899,                0.76073,                0.83743,                0.54512,                 1.1163,                0.56858,                 1.1326,              0.0064855,              0.0064855,              0.0064855
                     74,                  1.127,                0.62076,                 1.1308,                0.86936,                 0.7599,                0.83762,                0.54531,                 1.1158,                0.56798,                 1.1323,               0.006436,               0.006436,               0.006436
                     75,                 1.1247,                 0.6201,                 1.1306,                0.87104,                0.75914,                0.83768,                0.54538,                 1.1153,                 0.5675,                 1.1321,              0.0063865,              0.0063865,              0.0063865
                     76,                 1.1213,                 0.6182,                 1.1297,                0.87034,                0.75979,                 0.8379,                0.54579,                  1.115,                0.56716,                 1.1321,               0.006337,               0.006337,               0.006337
                     77,                 1.1229,                0.61795,                 1.1276,                0.86959,                0.76047,                0.83812,                0.54606,                 1.1147,                0.56667,                 1.1319,              0.0062875,              0.0062875,              0.0062875
                     78,                 1.1164,                0.61372,                 1.1242,                0.86985,                0.76058,                0.83835,                0.54646,                 1.1143,                0.56613,                 1.1317,               0.006238,               0.006238,               0.006238
                     79,                 1.1182,                0.61351,                 1.1237,                0.87013,                0.76053,                 0.8386,                0.54667,                 1.1142,                0.56565,                 1.1315,              0.0061885,              0.0061885,              0.0061885
                     80,                 1.1177,                0.61404,                 1.1233,                0.86918,                0.76158,                0.83854,                0.54653,                  1.114,                 0.5652,                 1.1312,               0.006139,               0.006139,               0.006139
                     81,                 1.1171,                0.61328,                 1.1253,                0.87079,                0.76091,                0.83884,                0.54681,                 1.1136,                0.56476,                 1.1309,              0.0060895,              0.0060895,              0.0060895
                     82,                 1.1137,                0.61024,                 1.1231,                0.87056,                0.76107,                0.83882,                0.54695,                 1.1132,                0.56436,                 1.1307,                0.00604,                0.00604,                0.00604
                     83,                 1.1158,                0.61326,                 1.1237,                 0.8694,                0.76238,                0.83905,                0.54712,                  1.113,                0.56395,                 1.1305,              0.0059905,              0.0059905,              0.0059905
                     84,                 1.1155,                0.61041,                 1.1204,                0.87098,                0.76113,                0.83896,                0.54723,                 1.1128,                0.56363,                 1.1302,               0.005941,               0.005941,               0.005941
                     85,                 1.1097,                 0.6065,                 1.1212,                0.87094,                0.76168,                0.83918,                0.54743,                 1.1124,                0.56317,                 1.1299,              0.0058915,              0.0058915,              0.0058915
                     86,                 1.1095,                0.60712,                 1.1199,                 0.8702,                0.76257,                0.83948,                0.54794,                 1.1119,                0.56283,                 1.1296,               0.005842,               0.005842,               0.005842
                     87,                 1.1102,                0.60722,                 1.1211,                 0.8713,                0.76216,                0.83984,                0.54813,                 1.1115,                0.56248,                 1.1295,              0.0057925,              0.0057925,              0.0057925
                     88,                 1.1109,                0.60598,                 1.1185,                0.87199,                0.76193,                0.83991,                0.54829,                 1.1113,                0.56205,                 1.1293,               0.005743,               0.005743,               0.005743
                     89,                 1.1055,                0.60501,                 1.1183,                0.87167,                0.76234,                 0.8401,                0.54867,                 1.1108,                0.56163,                  1.129,              0.0056935,              0.0056935,              0.0056935
                     90,                 1.1065,                0.60189,                 1.1151,                0.87176,                 0.7623,                0.84015,                0.54877,                 1.1105,                0.56143,                 1.1287,               0.005644,               0.005644,               0.005644
                     91,                    1.1,                0.60195,                  1.116,                 0.8729,                0.76151,                 0.8401,                0.54894,                 1.1103,                 0.5611,                 1.1285,              0.0055945,              0.0055945,              0.0055945
                     92,                 1.1002,                0.60201,                 1.1171,                0.87201,                0.76229,                 0.8401,                0.54908,                 1.1101,                0.56085,                 1.1284,               0.005545,               0.005545,               0.005545
                     93,                 1.0979,                0.60016,                 1.1161,                0.87223,                  0.762,                0.84019,                0.54929,                 1.1098,                0.56049,                 1.1281,              0.0054955,              0.0054955,              0.0054955
                     94,                 1.1016,                0.60099,                 1.1149,                0.87291,                0.76148,                0.84046,                0.54957,                 1.1093,                0.56029,                 1.1279,               0.005446,               0.005446,               0.005446
                     95,                 1.0988,                0.59778,                 1.1142,                0.87321,                0.76153,                0.84077,                0.54961,                 1.1091,                0.55992,                 1.1277,              0.0053965,              0.0053965,              0.0053965
                     96,                 1.1002,                0.59965,                 1.1142,                0.87261,                0.76195,                0.84088,                0.54973,                  1.109,                0.55959,                 1.1276,               0.005347,               0.005347,               0.005347
                     97,                 1.0985,                0.59795,                 1.1133,                0.87327,                0.76181,                0.84093,                0.54991,                 1.1088,                0.55944,                 1.1275,              0.0052975,              0.0052975,              0.0052975
                     98,                 1.0971,                0.59567,                 1.1117,                0.87345,                0.76182,                0.84111,                0.55003,                 1.1086,                0.55913,                 1.1274,               0.005248,               0.005248,               0.005248
                     99,                 1.0934,                0.59374,                  1.109,                0.87357,                0.76182,                0.84097,                0.55003,                 1.1086,                0.55897,                 1.1274,              0.0051985,              0.0051985,              0.0051985
