                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.0923,                0.59285,                 1.1086,                0.87341,                0.76167,                  0.841,                0.55004,                 1.1086,                0.55861,                 1.1272,               0.005149,               0.005149,               0.005149
                    101,                 1.0895,                0.59192,                 1.1115,                0.87374,                0.76226,                 0.8413,                0.55018,                 1.1083,                0.55817,                 1.1271,              0.0050995,              0.0050995,              0.0050995
                    102,                 1.0892,                0.59201,                 1.1094,                0.87327,                0.76308,                0.84149,                 0.5506,                 1.1081,                0.55782,                 1.1268,                0.00505,                0.00505,                0.00505
                    103,                 1.0874,                0.58897,                 1.1073,                 0.8732,                  0.763,                0.84146,                 0.5506,                  1.108,                0.55747,                 1.1267,              0.0050005,              0.0050005,              0.0050005
                    104,                 1.0874,                0.58941,                 1.1071,                0.87293,                0.76317,                0.84129,                 0.5508,                 1.1079,                0.55694,                 1.1266,               0.004951,               0.004951,               0.004951
                    105,                 1.0883,                0.58893,                 1.1063,                0.87273,                0.76337,                0.84144,                0.55086,                 1.1078,                0.55664,                 1.1264,              0.0049015,              0.0049015,              0.0049015
                    106,                 1.0901,                0.58934,                 1.1067,                0.87264,                0.76367,                0.84145,                 0.5509,                 1.1075,                0.55626,                 1.1263,               0.004852,               0.004852,               0.004852
                    107,                 1.0858,                0.58628,                 1.1046,                0.87261,                0.76388,                0.84166,                  0.551,                 1.1075,                 0.5559,                 1.1262,              0.0048025,              0.0048025,              0.0048025
                    108,                 1.0854,                  0.587,                 1.1061,                0.87259,                0.76407,                0.84183,                0.55106,                 1.1074,                0.55553,                 1.1261,               0.004753,               0.004753,               0.004753
                    109,                  1.085,                0.58699,                 1.1037,                0.87308,                0.76382,                0.84182,                0.55108,                 1.1071,                0.55513,                 1.1259,              0.0047035,              0.0047035,              0.0047035
                    110,                 1.0792,                0.58329,                 1.1039,                0.87275,                0.76387,                0.84177,                0.55135,                 1.1069,                0.55479,                 1.1257,               0.004654,               0.004654,               0.004654
                    111,                 1.0803,                0.58444,                  1.103,                0.87303,                0.76372,                0.84181,                0.55132,                 1.1069,                 0.5544,                 1.1256,              0.0046045,              0.0046045,              0.0046045
                    112,                 1.0788,                0.58279,                 1.1038,                 0.8729,                0.76375,                 0.8418,                0.55133,                 1.1071,                0.55416,                 1.1256,               0.004555,               0.004555,               0.004555
                    113,                  1.078,                0.58288,                 1.1031,                0.87304,                0.76366,                0.84178,                0.55139,                 1.1068,                0.55383,                 1.1254,              0.0045055,              0.0045055,              0.0045055
                    114,                 1.0781,                0.58177,                 1.1012,                0.87292,                0.76372,                0.84188,                0.55175,                 1.1066,                0.55354,                 1.1254,               0.004456,               0.004456,               0.004456
                    115,                 1.0781,                0.58248,                 1.1007,                0.87304,                0.76385,                0.84182,                0.55172,                 1.1065,                0.55339,                 1.1253,              0.0044065,              0.0044065,              0.0044065
                    116,                 1.0742,                0.57945,                  1.099,                0.87404,                0.76348,                0.84192,                0.55167,                 1.1068,                0.55323,                 1.1253,               0.004357,               0.004357,               0.004357
                    117,                 1.0736,                0.57811,                 1.1004,                0.87372,                0.76341,                0.84197,                0.55164,                 1.1066,                0.55288,                 1.1252,              0.0043075,              0.0043075,              0.0043075
                    118,                 1.0727,                0.57883,                 1.0979,                0.87337,                0.76391,                0.84215,                0.55197,                 1.1063,                 0.5526,                  1.125,               0.004258,               0.004258,               0.004258
                    119,                  1.069,                 0.5762,                 1.0973,                 0.8729,                0.76437,                0.84228,                  0.552,                 1.1062,                0.55228,                 1.1249,              0.0042085,              0.0042085,              0.0042085
                    120,                 1.0707,                0.57664,                 1.0955,                0.87328,                0.76411,                0.84229,                 0.5521,                 1.1063,                0.55187,                 1.1247,               0.004159,               0.004159,               0.004159
                    121,                 1.0663,                0.57434,                 1.0962,                0.87334,                0.76409,                0.84249,                0.55228,                  1.106,                0.55132,                 1.1245,              0.0041095,              0.0041095,              0.0041095
                    122,                 1.0684,                0.57565,                 1.0968,                0.87366,                0.76407,                0.84265,                0.55252,                 1.1058,                0.55099,                 1.1244,                0.00406,                0.00406,                0.00406
                    123,                 1.0672,                0.57504,                 1.0946,                0.87349,                0.76412,                0.84278,                0.55274,                 1.1056,                0.55073,                 1.1242,              0.0040105,              0.0040105,              0.0040105
                    124,                 1.0661,                  0.572,                 1.0927,                0.87392,                0.76406,                 0.8429,                0.55276,                 1.1057,                0.55042,                 1.1242,               0.003961,               0.003961,               0.003961
                    125,                 1.0647,                0.57222,                 1.0954,                0.87447,                0.76385,                0.84306,                0.55304,                 1.1053,                0.55022,                 1.1241,              0.0039115,              0.0039115,              0.0039115
                    126,                 1.0629,                0.56943,                 1.0941,                0.87463,                 0.7643,                0.84318,                0.55324,                 1.1049,                0.54979,                 1.1239,               0.003862,               0.003862,               0.003862
                    127,                 1.0641,                0.57008,                 1.0907,                0.87439,                0.76416,                0.84327,                0.55347,                 1.1047,                0.54931,                 1.1238,              0.0038125,              0.0038125,              0.0038125
                    128,                 1.0623,                0.57035,                 1.0922,                0.87373,                0.76488,                0.84343,                0.55353,                 1.1046,                0.54896,                 1.1238,               0.003763,               0.003763,               0.003763
                    129,                   1.06,                0.56752,                   1.09,                0.87361,                0.76557,                0.84354,                0.55371,                 1.1044,                0.54868,                 1.1238,              0.0037135,              0.0037135,              0.0037135
                    130,                 1.0582,                0.56577,                  1.089,                0.87407,                0.76537,                0.84357,                0.55394,                 1.1042,                0.54827,                 1.1236,               0.003664,               0.003664,               0.003664
                    131,                 1.0566,                0.56757,                 1.0917,                0.87425,                0.76567,                0.84378,                0.55401,                 1.1043,                0.54794,                 1.1236,              0.0036145,              0.0036145,              0.0036145
                    132,                 1.0557,                0.56599,                 1.0893,                0.87432,                 0.7656,                 0.8437,                0.55403,                 1.1044,                0.54775,                 1.1236,               0.003565,               0.003565,               0.003565
                    133,                 1.0549,                0.56514,                 1.0851,                0.87446,                0.76542,                0.84384,                0.55413,                 1.1043,                 0.5474,                 1.1234,              0.0035155,              0.0035155,              0.0035155
                    134,                 1.0545,                0.56504,                 1.0866,                 0.8749,                0.76526,                0.84389,                0.55434,                 1.1041,                0.54697,                 1.1233,               0.003466,               0.003466,               0.003466
                    135,                 1.0522,                0.56288,                 1.0863,                0.87529,                0.76478,                0.84403,                0.55449,                 1.1041,                0.54657,                 1.1233,              0.0034165,              0.0034165,              0.0034165
                    136,                 1.0503,                 0.5603,                 1.0839,                0.87502,                 0.7653,                0.84415,                0.55453,                 1.1042,                0.54618,                 1.1232,               0.003367,               0.003367,               0.003367
                    137,                 1.0491,                 0.5599,                 1.0832,                0.87479,                0.76555,                0.84427,                0.55476,                  1.104,                0.54585,                 1.1231,              0.0033175,              0.0033175,              0.0033175
                    138,                 1.0518,                0.56093,                 1.0838,                0.87457,                0.76554,                0.84413,                0.55472,                 1.1039,                0.54553,                 1.1231,               0.003268,               0.003268,               0.003268
                    139,                 1.0471,                0.55858,                 1.0847,                0.87492,                0.76537,                0.84406,                0.55482,                 1.1039,                0.54505,                 1.1231,              0.0032185,              0.0032185,              0.0032185
                    140,                 1.0492,                0.55919,                 1.0833,                0.87541,                0.76514,                0.84414,                0.55485,                 1.1039,                 0.5447,                  1.123,               0.003169,               0.003169,               0.003169
                    141,                 1.0431,                0.55592,                 1.0829,                0.87565,                0.76474,                0.84426,                0.55507,                 1.1039,                0.54439,                  1.123,              0.0031195,              0.0031195,              0.0031195
                    142,                 1.0439,                0.55517,                 1.0809,                0.87571,                0.76513,                0.84443,                 0.5553,                 1.1038,                0.54415,                 1.1229,                0.00307,                0.00307,                0.00307
                    143,                 1.0409,                0.55572,                 1.0801,                0.87644,                0.76474,                0.84458,                0.55537,                 1.1036,                0.54375,                 1.1228,              0.0030205,              0.0030205,              0.0030205
                    144,                 1.0418,                0.55651,                   1.08,                0.87639,                0.76484,                0.84454,                0.55546,                 1.1036,                0.54339,                 1.1228,               0.002971,               0.002971,               0.002971
                    145,                 1.0419,                 0.5541,                 1.0797,                0.87678,                0.76456,                0.84474,                 0.5555,                 1.1037,                0.54319,                 1.1228,              0.0029215,              0.0029215,              0.0029215
                    146,                 1.0414,                0.55407,                 1.0789,                0.87692,                0.76474,                0.84495,                0.55572,                 1.1034,                0.54294,                 1.1228,               0.002872,               0.002872,               0.002872
                    147,                 1.0377,                0.55273,                 1.0798,                 0.8774,                0.76454,                0.84495,                0.55587,                 1.1032,                0.54255,                 1.1227,              0.0028225,              0.0028225,              0.0028225
                    148,                 1.0373,                0.55145,                 1.0752,                0.87694,                0.76501,                0.84505,                 0.5562,                 1.1033,                0.54227,                 1.1226,               0.002773,               0.002773,               0.002773
                    149,                 1.0356,                0.55064,                  1.077,                0.87775,                0.76427,                0.84509,                0.55623,                 1.1032,                0.54206,                 1.1226,              0.0027235,              0.0027235,              0.0027235
                    150,                  1.032,                0.54929,                 1.0766,                0.87725,                0.76475,                  0.845,                0.55644,                 1.1031,                0.54176,                 1.1226,               0.002674,               0.002674,               0.002674
                    151,                 1.0321,                0.54758,                 1.0757,                0.87762,                0.76454,                0.84517,                0.55663,                 1.1031,                 0.5414,                 1.1225,              0.0026245,              0.0026245,              0.0026245
                    152,                 1.0314,                0.54817,                 1.0772,                0.87825,                0.76443,                0.84557,                0.55689,                 1.1029,                0.54105,                 1.1225,               0.002575,               0.002575,               0.002575
                    153,                 1.0296,                0.54576,                 1.0739,                0.87862,                0.76463,                0.84561,                0.55706,                 1.1028,                0.54079,                 1.1224,              0.0025255,              0.0025255,              0.0025255
                    154,                 1.0268,                0.54485,                 1.0734,                0.87882,                0.76451,                0.84568,                0.55718,                 1.1028,                0.54042,                 1.1224,               0.002476,               0.002476,               0.002476
                    155,                 1.0258,                0.54426,                 1.0726,                0.87854,                0.76456,                0.84575,                0.55707,                 1.1031,                0.54033,                 1.1225,              0.0024265,              0.0024265,              0.0024265
                    156,                 1.0276,                0.54509,                 1.0709,                0.87859,                0.76436,                0.84564,                0.55727,                 1.1031,                0.53998,                 1.1225,               0.002377,               0.002377,               0.002377
                    157,                 1.0257,                0.54371,                 1.0686,                0.87724,                0.76546,                0.84576,                 0.5572,                 1.1032,                0.53971,                 1.1224,              0.0023275,              0.0023275,              0.0023275
                    158,                 1.0244,                0.54199,                 1.0692,                 0.8776,                0.76536,                0.84583,                0.55749,                 1.1031,                0.53953,                 1.1225,               0.002278,               0.002278,               0.002278
                    159,                 1.0226,                0.53933,                 1.0682,                0.87697,                0.76582,                0.84588,                0.55747,                 1.1032,                 0.5393,                 1.1225,              0.0022285,              0.0022285,              0.0022285
                    160,                 1.0208,                0.53986,                 1.0677,                0.87744,                0.76554,                0.84605,                0.55767,                 1.1032,                 0.5391,                 1.1225,               0.002179,               0.002179,               0.002179
                    161,                 1.0202,                0.54036,                 1.0664,                0.87794,                0.76528,                 0.8463,                0.55777,                 1.1034,                0.53883,                 1.1224,              0.0021295,              0.0021295,              0.0021295
                    162,                 1.0191,                0.53856,                 1.0681,                0.87755,                0.76532,                0.84618,                 0.5579,                 1.1032,                0.53858,                 1.1224,                0.00208,                0.00208,                0.00208
                    163,                  1.017,                0.53797,                 1.0656,                0.87787,                0.76531,                0.84648,                0.55804,                 1.1032,                0.53838,                 1.1224,              0.0020305,              0.0020305,              0.0020305
                    164,                 1.0167,                 0.5363,                  1.065,                0.87821,                0.76523,                0.84647,                0.55809,                 1.1032,                0.53817,                 1.1224,               0.001981,               0.001981,               0.001981
                    165,                 1.0158,                 0.5345,                 1.0651,                0.87789,                0.76571,                0.84667,                0.55822,                 1.1033,                0.53787,                 1.1224,              0.0019315,              0.0019315,              0.0019315
                    166,                 1.0117,                0.53376,                 1.0661,                 0.8782,                0.76535,                0.84665,                0.55826,                 1.1034,                0.53766,                 1.1223,               0.001882,               0.001882,               0.001882
                    167,                 1.0124,                0.53543,                 1.0631,                0.87794,                0.76593,                0.84678,                0.55827,                 1.1032,                0.53746,                 1.1222,              0.0018325,              0.0018325,              0.0018325
                    168,                 1.0111,                0.53275,                 1.0624,                0.87741,                0.76628,                0.84683,                0.55841,                 1.1032,                0.53716,                 1.1222,               0.001783,               0.001783,               0.001783
                    169,                 1.0078,                0.53148,                  1.061,                0.87857,                0.76527,                0.84685,                0.55857,                  1.103,                0.53702,                 1.1222,              0.0017335,              0.0017335,              0.0017335
                    170,                 1.0091,                0.53135,                 1.0597,                0.87801,                0.76604,                0.84698,                0.55888,                 1.1028,                0.53678,                 1.1221,               0.001684,               0.001684,               0.001684
                    171,                 1.0078,                0.53044,                 1.0611,                0.87756,                0.76653,                0.84715,                0.55882,                 1.1027,                0.53651,                 1.1221,              0.0016345,              0.0016345,              0.0016345
                    172,                 1.0041,                0.52745,                 1.0609,                0.87772,                0.76626,                  0.847,                0.55892,                 1.1029,                0.53624,                 1.1222,               0.001585,               0.001585,               0.001585
                    173,                 1.0013,                0.52652,                 1.0582,                 0.8776,                0.76621,                0.84712,                0.55912,                 1.1028,                0.53599,                 1.1222,              0.0015355,              0.0015355,              0.0015355
                    174,                 1.0033,                0.52722,                 1.0576,                0.87777,                0.76604,                0.84723,                0.55927,                 1.1026,                0.53568,                 1.1222,               0.001486,               0.001486,               0.001486
                    175,                0.99947,                0.52401,                 1.0565,                0.87819,                0.76588,                0.84736,                0.55929,                 1.1026,                 0.5355,                 1.1222,              0.0014365,              0.0014365,              0.0014365
                    176,                 1.0001,                0.52499,                 1.0548,                0.87773,                 0.7664,                0.84738,                0.55955,                 1.1024,                0.53525,                 1.1222,               0.001387,               0.001387,               0.001387
                    177,                0.99933,                0.52472,                 1.0556,                 0.8785,                0.76582,                0.84735,                0.55967,                 1.1024,                0.53498,                 1.1223,              0.0013375,              0.0013375,              0.0013375
                    178,                0.99655,                0.52286,                 1.0541,                0.87904,                0.76588,                0.84747,                0.55988,                 1.1023,                 0.5348,                 1.1223,               0.001288,               0.001288,               0.001288
                    179,                0.99616,                0.52229,                 1.0532,                0.87896,                0.76584,                0.84744,                0.55982,                 1.1023,                0.53457,                 1.1223,              0.0012385,              0.0012385,              0.0012385
                    180,                 0.9921,                0.52004,                 1.0542,                0.87905,                0.76599,                0.84756,                0.55996,                 1.1024,                0.53436,                 1.1223,               0.001189,               0.001189,               0.001189
                    181,                0.98516,                 0.4885,                 1.0409,                0.87847,                0.76646,                0.84747,                0.56006,                 1.1023,                0.53421,                 1.1224,              0.0011395,              0.0011395,              0.0011395
                    182,                0.97874,                0.48471,                 1.0358,                0.87872,                 0.7665,                0.84757,                0.56029,                  1.102,                0.53395,                 1.1224,                0.00109,                0.00109,                0.00109
                    183,                0.97542,                0.48164,                 1.0327,                0.87852,                0.76675,                0.84764,                 0.5605,                 1.1019,                0.53379,                 1.1225,              0.0010405,              0.0010405,              0.0010405
                    184,                0.97359,                0.48119,                 1.0313,                 0.8788,                0.76681,                0.84764,                0.56059,                 1.1018,                0.53369,                 1.1225,               0.000991,               0.000991,               0.000991
                    185,                  0.969,                0.47831,                 1.0286,                 0.8787,                0.76704,                0.84769,                0.56065,                 1.1018,                0.53355,                 1.1225,              0.0009415,              0.0009415,              0.0009415
                    186,                 0.9678,                0.47793,                 1.0296,                0.87838,                0.76739,                0.84764,                0.56078,                 1.1016,                 0.5334,                 1.1225,               0.000892,               0.000892,               0.000892
                    187,                0.96621,                0.47721,                 1.0296,                0.87819,                0.76768,                0.84771,                0.56089,                 1.1014,                0.53325,                 1.1225,              0.0008425,              0.0008425,              0.0008425
                    188,                0.96314,                0.47521,                 1.0277,                0.87757,                0.76788,                0.84769,                0.56104,                 1.1013,                0.53301,                 1.1225,               0.000793,               0.000793,               0.000793
                    189,                0.96065,                0.47359,                  1.027,                0.87715,                0.76825,                0.84778,                0.56111,                 1.1012,                 0.5329,                 1.1226,              0.0007435,              0.0007435,              0.0007435
                    190,                 0.9585,                0.47246,                 1.0267,                0.87735,                 0.7684,                0.84786,                0.56128,                  1.101,                0.53277,                 1.1227,               0.000694,               0.000694,               0.000694
                    191,                0.95736,                0.47075,                 1.0246,                0.87775,                0.76833,                0.84791,                0.56142,                 1.1008,                0.53248,                 1.1228,              0.0006445,              0.0006445,              0.0006445
                    192,                 0.9543,                0.46977,                 1.0238,                0.87854,                0.76793,                0.84787,                0.56162,                 1.1007,                0.53232,                 1.1229,               0.000595,               0.000595,               0.000595
                    193,                 0.9544,                0.47003,                 1.0238,                0.87867,                0.76827,                0.84809,                0.56178,                 1.1007,                 0.5322,                 1.1231,              0.0005455,              0.0005455,              0.0005455
                    194,                0.95123,                0.46804,                 1.0209,                0.87838,                0.76815,                0.84794,                 0.5618,                 1.1007,                 0.5322,                 1.1232,               0.000496,               0.000496,               0.000496
                    195,                0.94941,                0.46525,                 1.0201,                0.87851,                0.76832,                0.84809,                0.56181,                 1.1007,                0.53204,                 1.1233,              0.0004465,              0.0004465,              0.0004465
                    196,                0.94737,                0.46539,                 1.0173,                0.87839,                0.76871,                 0.8482,                0.56193,                 1.1008,                 0.5319,                 1.1234,               0.000397,               0.000397,               0.000397
                    197,                0.94562,                0.46552,                 1.0177,                0.87843,                0.76875,                0.84819,                0.56205,                 1.1006,                0.53172,                 1.1235,              0.0003475,              0.0003475,              0.0003475
                    198,                0.94397,                0.46355,                 1.0162,                 0.8781,                0.76878,                0.84818,                0.56211,                 1.1006,                0.53167,                 1.1237,               0.000298,               0.000298,               0.000298
                    199,                0.94176,                0.46286,                 1.0162,                0.87801,                0.76881,                0.84804,                0.56214,                 1.1007,                 0.5316,                 1.1239,              0.0002485,              0.0002485,              0.0002485
                    200,                0.94106,                0.46242,                 1.0162,                0.87832,                0.76842,                0.84785,                0.56221,                 1.1007,                0.53165,                  1.124,               0.000199,               0.000199,               0.000199
